[30-Jul-2025 15:43:21 America/Santiago] PHP Fatal error:  Uncaught Error: Call to undefined function transliterator_transliterate() in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php:10
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #1 ($haystack) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
[30-Jul-2025 16:22:37 America/Santiago] PHP Deprecated:  stripos(): Passing null to parameter #2 ($needle) of type string is deprecated in C:\Apache24\htdocs\ejemplo\ejemplo\src\Listado.php on line 100
